python-4/_pyio-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-4/asyncio_streams-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-4/asyncio_threads-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-4/asyncio_threads-segmentation_fault-2	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-4/concurrent_futures_process-segmentation_fault	SIGABRT	fatal_error_exit@Python/pylifecycle.c:3517	fatal_error_exit@Python/pylifecycle.c:3517;fatal_error@Python/pylifecycle.c:3742;_Py_FatalErrorFunc@Python/pylifecycle.c:3765;
python-4/concurrent_interpreters__crossinterp-segmentation_fault	NOREPRO	?	;
python-4/importlib__bootstrap_external-segmentation_fault	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;PyErr_WarnEx@Python/_warnings.c:1408;_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:841;
python-4/genericpath-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-4/multiprocessing_resource_tracker-segmentation_fault	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;PyErr_WarnEx@Python/_warnings.c:1408;type_call@Objects/typeobject.c:2484;
python-4/urllib_parse-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-4/xml_etree_cElementTree-segmentation_fault	NOREPRO	?	;
python-5/_ast-segmentation_fault	NOREPRO	?	;
python-5/_py_warnings-segmentation_fault	SIGSEGV	method_vectorcall_O@Objects/descrobject.c:476	method_vectorcall_O@Objects/descrobject.c:476;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/_codecs-segmentation_fault-exitcode1	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-4/zipapp-segmentation_fault	SIGABRT	fatal_error_exit@Python/pylifecycle.c:3517	fatal_error_exit@Python/pylifecycle.c:3517;fatal_error@Python/pylifecycle.c:3742;_Py_FatalErrorFunc@Python/pylifecycle.c:3765;
python-4/fractions-segmentation_fault	NOREPRO	?	;
python-5/_pyio-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/_pydecimal-segmentation_fault	SIGSEGV	method_vectorcall_O@Objects/descrobject.c:476	method_vectorcall_O@Objects/descrobject.c:476;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/_pydecimal-segmentation_fault-exitcode1	SIGSEGV	method_vectorcall_O@Objects/descrobject.c:476	method_vectorcall_O@Objects/descrobject.c:476;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/_pylong-segmentation_fault-2	SIGSEGV	method_vectorcall_NOARGS@Objects/descrobject.c:448	method_vectorcall_NOARGS@Objects/descrobject.c:448;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/_pylong-segmentation_fault	SIGSEGV	method_vectorcall_NOARGS@Objects/descrobject.c:448	method_vectorcall_NOARGS@Objects/descrobject.c:448;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/_warnings-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_PyVectorcall_Call@Objects/call.c:273;
python-5/_socket-segmentation_fault	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;_PyErr_WarnFormatV@Python/_warnings.c:1355;PyErr_ResourceWarning@Python/_warnings.c:1394;
python-5/asyncio-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/asyncio-segmentation_fault-exitcode1	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/asyncio_base_events-segmentation_fault	NOREPRO	?	;
python-5/asyncio_events-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCall_StackRefSteal@Python/ceval.c:726;
python-5/asyncio_streams-segmentation_fault-2	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/asyncio_streams-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/asyncio_tasks-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/asyncio_threads-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/codeop-segmentation_fault-2	SIGSEGV	method_vectorcall_O@Objects/descrobject.c:476	method_vectorcall_O@Objects/descrobject.c:476;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/codeop-segmentation_fault	SIGSEGV	method_vectorcall_O@Objects/descrobject.c:476	method_vectorcall_O@Objects/descrobject.c:476;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/colorsys-segmentation_fault-exitcode1	NOREPRO	?	;
python-5/decimal-segmentation_fault-2	NOREPRO	?	;
python-5/decimal-segmentation_fault	NOREPRO	?	;
python-5/concurrent_futures_process-segmentation_fault	SIGABRT	code_dealloc@Objects/codeobject.c:2440	code_dealloc@Objects/codeobject.c:2440;_Py_Dealloc@Objects/object.c:3319;r_object@Python/marshal.c:1676;
python-5/email_charset-segmentation_fault	NOREPRO	?	;
python-5/email__policybase-segmentation_fault	NOREPRO	?	;
python-5/email_generator-segmentation_fault-2	SIGSEGV	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344;_PyMem_DebugRawFree@Objects/obmalloc.c:3166;free_list_items@Objects/listobject.c:68;
python-5/email_generator-segmentation_fault	SIGSEGV	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344;_PyMem_DebugRawFree@Objects/obmalloc.c:3166;free_list_items@Objects/listobject.c:68;
python-5/email_utils-segmentation_fault	NOREPRO	?	;
python-5/encodings-segmentation_fault-3	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/encodings-segmentation_fault-2	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/encodings-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/fcntl-segmentation_fault	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;PyErr_WarnEx@Python/_warnings.c:1408;PyObject_AsFileDescriptor@Objects/fileobject.c:174;
python-5/importlib__bootstrap_external-segmentation_fault	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;PyErr_WarnEx@Python/_warnings.c:1408;_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:841;
python-5/importlib_resources__functional-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/io-segmentation_fault	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;PyErr_WarnEx@Python/_warnings.c:1408;type_call@Objects/typeobject.c:2484;
python-5/importlib_resources__itertools-segmentation_fault-exitcode1	SIGSEGV	templateiter_dealloc@Objects/templateobject.c:45	templateiter_dealloc@Objects/templateobject.c:45;_Py_Dealloc@Objects/object.c:3319;PyObject_GetIter@Objects/abstract.c:2825;
python-5/mailbox-segmentation_fault-exitcode1	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;PyErr_WarnEx@Python/_warnings.c:1408;PyObject_AsFileDescriptor@Objects/fileobject.c:174;
python-5/mimetypes-segmentation_fault-2	SIGSEGV	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344;_PyMem_DebugRawFree@Objects/obmalloc.c:3166;free_list_items@Objects/listobject.c:68;
python-5/mimetypes-segmentation_fault	SIGSEGV	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344;_PyMem_DebugRawFree@Objects/obmalloc.c:3166;free_list_items@Objects/listobject.c:68;
python-5/ntpath-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/os-segmentation_fault-exitcode1	SIGSEGV	method_vectorcall_O@Objects/descrobject.c:476	method_vectorcall_O@Objects/descrobject.c:476;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/posix-segmentation_fault	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;_PyErr_WarnFormatV@Python/_warnings.c:1355;PyErr_ResourceWarning@Python/_warnings.c:1394;
python-5/posixpath-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/profiling_sampling_opcode_utils-segmentation_fault	NOREPRO	?	;
python-5/re-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/pyclbr-segmentation_fault	NOREPRO	?	;
python-5/sysconfig___main__-segmentation_fault	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;PyErr_WarnEx@Python/_warnings.c:1408;type_call@Objects/typeobject.c:2484;
python-5/threading-segmentation_fault	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/sysconfig-segmentation_fault	NOREPRO	?	;
python-5/urllib_parse-segmentation_fault-2	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/traceback-segmentation_fault-exitcode1	SIGABRT	code_dealloc@Objects/codeobject.c:2440	code_dealloc@Objects/codeobject.c:2440;_Py_Dealloc@Objects/object.c:3319;r_object@Python/marshal.c:1676;
python-5/urllib_parse-segmentation_fault	SIGSEGV	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344;_PyMem_DebugRawFree@Objects/obmalloc.c:3166;free_list_items@Objects/listobject.c:68;
python-5/warnings-segmentation_fault-2	SIGSEGV	method_vectorcall_O@Objects/descrobject.c:476	method_vectorcall_O@Objects/descrobject.c:476;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/warnings-segmentation_fault-3	SIGSEGV	method_vectorcall_O@Objects/descrobject.c:476	method_vectorcall_O@Objects/descrobject.c:476;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/warnings-segmentation_fault	SIGSEGV	method_vectorcall_O@Objects/descrobject.c:476	method_vectorcall_O@Objects/descrobject.c:476;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:1906;
python-5/xml_dom_minidom-segmentation_fault	SIGABRT	fatal_error_exit@Python/pylifecycle.c:3517	fatal_error_exit@Python/pylifecycle.c:3517;fatal_error@Python/pylifecycle.c:3742;_Py_FatalErrorFunc@Python/pylifecycle.c:3765;
python-5/xml_dom_expatbuilder-segmentation_fault	NOREPRO	?	;
python-5/xml_dom_pulldom-segmentation_fault-2	SIGABRT	fatal_error_exit@Python/pylifecycle.c:3517	fatal_error_exit@Python/pylifecycle.c:3517;fatal_error@Python/pylifecycle.c:3742;_Py_FatalErrorFunc@Python/pylifecycle.c:3765;
python-5/xml_dom_pulldom-segmentation_fault	SIGSEGV	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344	_PyMem_DebugCheckAddress@Objects/obmalloc.c:3344;_PyMem_DebugRawFree@Objects/obmalloc.c:3166;free_list_items@Objects/listobject.c:68;
python-5/xml_etree_cElementTree-segmentation_fault	NOREPRO	?	;
python-5/zipfile__path-segmentation_fault	SIGABRT	_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:843	_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:843;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:2603;PyEval_EvalCode@Python/ceval.c:679;
python-5/zipfile__path__functools-segmentation_fault-2	SIGABRT	_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:843	_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:843;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:2603;PyEval_EvalCode@Python/ceval.c:679;
python-5/xml_sax_saxutils-segmentation_fault-exitcode1	SIGSEGV	warnings_warn_impl@Python/_warnings.c:1184	warnings_warn_impl@Python/_warnings.c:1184;cfunction_vectorcall_FASTCALL_KEYWORDS@Objects/methodobject.c:465;_Py_VectorCallInstrumentation_StackRefSteal@Python/ceval.c:768;
python-5/zipfile__path__functools-segmentation_fault-3	SIGABRT	_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:843	_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:843;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:2603;PyEval_EvalCode@Python/ceval.c:679;
python-5/xmlrpc_client-segmentation_fault	SIGABRT	fatal_error_exit@Python/pylifecycle.c:3517	fatal_error_exit@Python/pylifecycle.c:3517;fatal_error@Python/pylifecycle.c:3742;_Py_FatalErrorFunc@Python/pylifecycle.c:3765;
python-5/zipfile__path__functools-segmentation_fault	SIGABRT	_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:843	_Py_BuiltinCallFastWithKeywords_StackRef@Python/ceval.c:843;_PyEval_EvalFrameDefault@Python/generated_cases.c.h:2603;PyEval_EvalCode@Python/ceval.c:679;
python-5/zipfile__path_glob-segmentation_fault-2	SIGABRT	fatal_error_exit@Python/pylifecycle.c:3517	fatal_error_exit@Python/pylifecycle.c:3517;fatal_error@Python/pylifecycle.c:3742;_Py_FatalErrorFunc@Python/pylifecycle.c:3765;
python-5/zipfile__path_glob-segmentation_fault	SIGABRT	fatal_error_exit@Python/pylifecycle.c:3517	fatal_error_exit@Python/pylifecycle.c:3517;fatal_error@Python/pylifecycle.c:3742;_Py_FatalErrorFunc@Python/pylifecycle.c:3765;
python-7/_ast-segmentation_fault-2	NOREPRO	?	;
python-7/_ast-segmentation_fault-exitcode1-2	NOREPRO	?	;
python-7/_ast-segmentation_fault-exitcode1	NOREPRO	?	;
python-6/runpy-segmentation_fault	SIGABRT	clear_freelist@Objects/object.c:909	clear_freelist@Objects/object.c:909;_PyGC_ClearAllFreeLists@Python/gc_free_threading.c:2902;PyGC_Collect@Python/gc_free_threading.c:2559;
python-7/_ast-segmentation_fault	NOREPRO	?	;
python-7/_io-exitcode1-segmentation_fault	SIGSEGV	warn_unicode@Python/_warnings.c:1335	warn_unicode@Python/_warnings.c:1335;_PyErr_WarnFormatV@Python/_warnings.c:1355;PyErr_ResourceWarning@Python/_warnings.c:1394;
python-7/_opcode-exitcode1-segmentation_fault	NOREPRO	?	;
